C,W,T,I,S,J
High,Pass,Weak,Fail,Weak,Yes
High,Pass,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,No
Low,Fail,Weak,Pass,Weak,No
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Weak,Yes
High,Fail,Weak,Fail,Weak,No
Low,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,No
Low,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Strong,No
High,Fail,Strong,Pass,Weak,No
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,No
High,Pass,Weak,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Fail,Weak,No
Medium,Fail,Weak,Pass,Strong,No
High,Pass,Weak,Pass,Weak,Yes
Low,Fail,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Fail,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
Low,Fail,Strong,Pass,Weak,No
High,Fail,Weak,Fail,Weak,No
Medium,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Strong,Yes
Low,Fail,Strong,Fail,Strong,No
Low,Pass,Strong,Fail,Weak,No
Low,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Fail,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
Medium,Pass,Weak,Fail,Weak,Yes
High,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Strong,Yes
Low,Fail,Weak,Pass,Weak,No
Low,Pass,Weak,Pass,Strong,Yes
Low,Fail,Weak,Fail,Weak,No
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Weak,Fail,Weak,No
Medium,Fail,Weak,Fail,Weak,No
Low,Fail,Weak,Fail,Weak,No
Low,Fail,Strong,Fail,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,No
Low,Fail,Strong,Fail,Weak,No
Medium,Fail,Weak,Pass,Weak,No
High,Pass,Weak,Pass,Strong,No
Medium,Pass,Weak,Fail,Strong,No
Medium,Fail,Weak,Fail,Strong,No
Low,Fail,Strong,Fail,Weak,No
High,Pass,Strong,Fail,Strong,No
High,Fail,Strong,Pass,Strong,No
Medium,Pass,Weak,Fail,Weak,Yes
High,Pass,Weak,Fail,Strong,No
Medium,Pass,Weak,Fail,Strong,Yes
Medium,Pass,Weak,Fail,Strong,No
High,Pass,Strong,Pass,Strong,Yes
High,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Fail,Weak,Yes
Medium,Fail,Strong,Fail,Strong,No
Medium,Fail,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,Yes
High,Pass,Strong,Pass,Strong,No
Medium,Fail,Strong,Fail,Strong,No
Low,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Strong,No
High,Fail,Weak,Fail,Strong,No
Medium,Fail,Strong,Fail,Strong,No
Medium,Fail,Weak,Pass,Strong,No
High,Pass,Weak,Pass,Weak,Yes
High,Pass,Strong,Fail,Weak,Yes
High,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
High,Pass,Weak,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Fail,Strong,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Fail,Weak,No
Low,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Fail,Weak,No
Low,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Weak,Yes
High,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Fail,Weak,No
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Fail,Weak,No
Medium,Pass,Strong,Pass,Weak,No
Medium,Fail,Weak,Pass,Strong,No
Medium,Fail,Strong,Fail,Weak,No
High,Pass,Strong,Fail,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Fail,Strong,No
Low,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Fail,Strong,No
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Fail,Strong,No
Low,Fail,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Strong,Yes
Low,Fail,Weak,Fail,Strong,No
Medium,Pass,Weak,Fail,Weak,No
High,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Low,Pass,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Low,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Weak,Fail,Weak,No
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Fail,Weak,Fail,Weak,No
Low,Pass,Strong,Fail,Weak,Yes
Medium,Pass,Strong,Pass,Strong,No
High,Pass,Weak,Fail,Weak,No
High,Pass,Strong,Fail,Weak,Yes
Medium,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Fail,Weak,No
Medium,Pass,Strong,Fail,Weak,Yes
Medium,Pass,Weak,Pass,Weak,Yes
Low,Fail,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Pass,Strong,No
Medium,Pass,Weak,Fail,Weak,Yes
Medium,Pass,Strong,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,No
Low,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Weak,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,Yes
Low,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Fail,Strong,No
High,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Strong,No
Medium,Fail,Strong,Pass,Strong,Yes
Low,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
High,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Weak,Yes
High,Pass,Strong,Fail,Weak,No
Low,Fail,Weak,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Low,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Fail,Weak,Pass,Weak,No
Low,Fail,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Pass,Strong,No
Low,Fail,Strong,Pass,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Pass,Strong,No
Medium,Fail,Strong,Fail,Strong,No
Low,Fail,Weak,Pass,Strong,Yes
High,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Strong,No
Low,Pass,Strong,Fail,Strong,No
Medium,Pass,Weak,Fail,Strong,No
Medium,Fail,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Fail,Weak,No
Medium,Pass,Strong,Pass,Weak,Yes
Low,Pass,Strong,Fail,Weak,No
Low,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Fail,Weak,No
Medium,Pass,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Fail,Weak,Yes
Low,Fail,Strong,Pass,Strong,No
Medium,Fail,Weak,Pass,Strong,No
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Fail,Weak,No
Low,Fail,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Weak,No
Low,Pass,Weak,Fail,Weak,No
Medium,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Strong,Pass,Weak,No
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Pass,Strong,Yes
Low,Fail,Weak,Pass,Weak,No
High,Pass,Weak,Fail,Strong,Yes
Medium,Pass,Strong,Fail,Strong,No
Low,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Weak,Pass,Weak,No
Low,Fail,Strong,Pass,Strong,No
High,Fail,Strong,Pass,Weak,No
High,Fail,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Weak,No
Medium,Pass,Weak,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Fail,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Low,Pass,Strong,Pass,Strong,No
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Weak,Fail,Weak,No
Medium,Pass,Strong,Fail,Weak,No
Low,Pass,Strong,Fail,Weak,No
High,Pass,Weak,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Fail,Weak,No
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Weak,Pass,Strong,Yes
High,Fail,Weak,Pass,Weak,No
Medium,Fail,Strong,Fail,Weak,No
Medium,Pass,Weak,Fail,Strong,No
High,Pass,Weak,Fail,Strong,Yes
High,Pass,Strong,Fail,Weak,No
High,Pass,Weak,Fail,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
High,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Weak,Yes
Low,Fail,Strong,Pass,Weak,No
Low,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
Low,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Fail,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Strong,No
High,Fail,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Weak,Yes
High,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Weak,No
High,Pass,Weak,Pass,Weak,Yes
Low,Fail,Weak,Pass,Weak,No
Medium,Pass,Strong,Fail,Strong,No
Low,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Strong,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,No
Medium,Pass,Weak,Pass,Weak,Yes
Low,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Fail,Strong,Yes
Medium,Pass,Weak,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Strong,No
Medium,Fail,Weak,Fail,Weak,No
Low,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,Yes
Low,Fail,Strong,Fail,Weak,No
Low,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Weak,No
High,Fail,Weak,Pass,Strong,No
High,Pass,Weak,Fail,Weak,No
Low,Fail,Weak,Fail,Weak,No
High,Pass,Weak,Pass,Weak,Yes
Low,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Weak,Yes
High,Fail,Weak,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Weak,Fail,Weak,No
Medium,Pass,Weak,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Strong,Pass,Weak,No
High,Pass,Strong,Pass,Weak,No
High,Pass,Weak,Fail,Strong,Yes
Low,Fail,Strong,Pass,Strong,No
Medium,Fail,Weak,Pass,Strong,No
Low,Pass,Strong,Fail,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Fail,Strong,Pass,Strong,No
Medium,Fail,Weak,Pass,Strong,No
Medium,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Strong,Fail,Strong,Yes
High,Pass,Strong,Pass,Weak,No
Medium,Fail,Weak,Pass,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
Low,Pass,Strong,Fail,Weak,No
Medium,Pass,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Weak,Yes
Low,Fail,Strong,Pass,Strong,No
Low,Fail,Weak,Fail,Weak,No
High,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Strong,Fail,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Weak,Yes
Medium,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Strong,No
Low,Fail,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Weak,No
High,Pass,Weak,Fail,Strong,Yes
High,Pass,Strong,Fail,Weak,No
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Strong,Yes
High,Pass,Weak,Fail,Strong,Yes
Medium,Pass,Weak,Pass,Strong,No
Medium,Fail,Weak,Fail,Strong,Yes
Low,Fail,Weak,Fail,Weak,No
Medium,Fail,Strong,Fail,Strong,No
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Weak,Fail,Strong,Yes
Low,Fail,Weak,Pass,Strong,No
Medium,Pass,Weak,Pass,Weak,Yes
Low,Fail,Strong,Pass,Weak,No
High,Pass,Strong,Fail,Weak,No
High,Pass,Weak,Fail,Weak,Yes
Medium,Pass,Weak,Fail,Weak,No
High,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Fail,Strong,Fail,Strong,No
High,Pass,Weak,Fail,Weak,No
Low,Fail,Weak,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,No
High,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Fail,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Pass,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Weak,Fail,Strong,No
Medium,Fail,Strong,Pass,Weak,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Fail,Weak,No
High,Pass,Weak,Fail,Weak,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,Yes
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Weak,No
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Weak,Pass,Strong,Yes
High,Pass,Strong,Fail,Weak,No
Low,Fail,Weak,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Weak,Fail,Weak,No
Low,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Fail,Weak,Yes
Medium,Fail,Strong,Fail,Strong,No
Low,Fail,Weak,Pass,Strong,No
Low,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
High,Fail,Weak,Fail,Weak,No
Medium,Fail,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Weak,Pass,Strong,No
Medium,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Weak,Fail,Weak,No
Medium,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Fail,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Weak,Fail,Weak,No
Low,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,Yes
High,Pass,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,No
Low,Pass,Strong,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
Low,Fail,Strong,Pass,Weak,Yes
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Pass,Strong,No
Medium,Fail,Weak,Fail,Weak,No
Medium,Fail,Strong,Pass,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Weak,Fail,Strong,No
Low,Fail,Weak,Fail,Strong,No
Low,Fail,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Strong,Pass,Weak,No
Low,Fail,Weak,Fail,Strong,No
Medium,Pass,Strong,Pass,Weak,Yes
High,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Fail,Weak,Fail,Weak,No
Medium,Fail,Weak,Pass,Weak,No
Low,Fail,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Fail,Weak,No
Low,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Fail,Weak,No
High,Pass,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Strong,Yes
High,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Pass,Strong,No
Medium,Fail,Strong,Fail,Weak,No
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Fail,Weak,No
High,Pass,Strong,Fail,Weak,Yes
Low,Fail,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Strong,No
Low,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
Low,Fail,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Fail,Weak,No
Medium,Fail,Strong,Pass,Strong,No
Medium,Fail,Weak,Pass,Weak,No
Low,Fail,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Strong,No
High,Fail,Weak,Pass,Strong,Yes
Low,Pass,Weak,Fail,Strong,Yes
Low,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Strong,No
High,Pass,Weak,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Weak,Yes
Medium,Pass,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Pass,Weak,Pass,Weak,Yes
Low,Pass,Strong,Fail,Weak,No
Medium,Pass,Weak,Pass,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Fail,Weak,No
Low,Fail,Weak,Pass,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Low,Fail,Weak,Pass,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Low,Fail,Weak,Pass,Strong,No
Low,Fail,Strong,Pass,Strong,Yes
Medium,Pass,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Fail,Strong,No
Medium,Pass,Strong,Pass,Strong,Yes
Medium,Fail,Strong,Pass,Weak,No
Low,Fail,Strong,Fail,Weak,No
Low,Fail,Strong,Pass,Strong,No
Medium,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Strong,Yes
High,Fail,Strong,Pass,Strong,No
Medium,Pass,Weak,Pass,Weak,No
High,Pass,Strong,Pass,Weak,Yes
Medium,Pass,Strong,Pass,Strong,No
Medium,Fail,Strong,Pass,Weak,Yes
Medium,Fail,Strong,Pass,Strong,No
Medium,Pass,Strong,Pass,Weak,No
Medium,Pass,Weak,Fail,Strong,Yes
High,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Fail,Strong,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Weak,Yes
High,Pass,Strong,Pass,Strong,Yes
High,Fail,Weak,Fail,Weak,No
Medium,Pass,Strong,Pass,Weak,Yes
