Degree,Count
2137.0,1
2138.0,5
2139.0,4
2140.0,1
2141.0,4
2142.0,4
2143.0,4
2144.0,2
2145.0,2
2146.0,3
2147.0,2
2148.0,4
2149.0,9
2150.0,7
2151.0,4
2152.0,4
2153.0,2
2154.0,4
2155.0,2
2156.0,1
2157.0,1
2158.0,4
2159.0,2
2160.0,3
2161.0,3
2162.0,3
2163.0,4
2164.0,2
2165.0,1
2166.0,5
2167.0,5
2168.0,2
2169.0,3
2170.0,2
2171.0,3
2172.0,2
2173.0,4
2174.0,5
2175.0,1
2176.0,3
2177.0,4
2178.0,3
2179.0,3
2180.0,9
2182.0,3
2183.0,3
2184.0,5
2185.0,5
2186.0,5
2187.0,3
2188.0,3
2189.0,3
2190.0,1
2191.0,5
2192.0,1
2193.0,5
2194.0,4
2195.0,2
2196.0,4
2198.0,1
2199.0,3
2200.0,5
2201.0,1
2202.0,3
2203.0,4
2204.0,4
2205.0,4
2206.0,5
2207.0,2
2208.0,3
2209.0,2
2210.0,2
2211.0,4
2212.0,2
2214.0,2
2215.0,4
2216.0,3
2217.0,2
2218.0,3
2219.0,3
2220.0,4
2221.0,4
2222.0,3
2223.0,3
2224.0,3
2225.0,5
2226.0,4
2227.0,3
2228.0,2
2229.0,1
2230.0,8
2231.0,2
2232.0,3
2233.0,3
2234.0,7
2235.0,4
2236.0,3
2237.0,5
2238.0,2
2239.0,5
2240.0,6
2241.0,5
2242.0,5
2243.0,6
2244.0,2
2245.0,2
2246.0,1
2247.0,4
2248.0,4
2249.0,2
2250.0,2
2251.0,3
2252.0,4
2253.0,7
2254.0,1
2255.0,2
2256.0,3
2257.0,2
2258.0,1
2259.0,2
2261.0,4
2262.0,4
2263.0,6
2264.0,1
2265.0,2
2266.0,6
2267.0,3
2268.0,2
2269.0,1
2270.0,6
2271.0,4
2272.0,1
2273.0,2
2274.0,2
2275.0,2
2276.0,2
2277.0,2
2278.0,2
2279.0,4
2280.0,2
2281.0,4
2282.0,1
2283.0,2
2284.0,2
2285.0,3
2286.0,1
2287.0,2
2289.0,3
2290.0,5
2291.0,3
2292.0,3
2293.0,3
2294.0,1
2295.0,3
2296.0,6
2297.0,3
2298.0,3
2300.0,2
2301.0,4
2302.0,2
2303.0,4
2304.0,8
2305.0,2
2307.0,5
2309.0,8
2310.0,3
2311.0,2
2312.0,3
2313.0,4
2314.0,1
2315.0,1
2316.0,4
2317.0,6
2318.0,4
2319.0,3
2320.0,2
2321.0,3
2322.0,1
2323.0,5
2324.0,3
2325.0,3
2327.0,1
2328.0,2
2329.0,1
2330.0,3
2331.0,3
2332.0,3
2333.0,1
2334.0,3
2335.0,1
2336.0,1
2337.0,2
2338.0,1
2339.0,5
2340.0,4
2341.0,2
2342.0,2
2343.0,2
2344.0,4
2345.0,2
2346.0,3
2347.0,4
2348.0,8
2349.0,4
2350.0,5
2351.0,2
2353.0,3
2354.0,5
2355.0,4
2356.0,2
2357.0,3
2358.0,4
2359.0,3
2360.0,1
2361.0,3
2362.0,3
2363.0,2
2364.0,2
2365.0,4
2366.0,1
2367.0,5
2368.0,5
2369.0,3
2370.0,2
2371.0,2
2372.0,4
2373.0,4
2374.0,3
2375.0,3
2376.0,2
2377.0,3
2378.0,1
2379.0,3
2380.0,3
2381.0,3
2382.0,4
2383.0,3
2384.0,2
2385.0,6
2386.0,4
2387.0,2
2388.0,2
2390.0,3
2391.0,4
2392.0,2
2393.0,2
2395.0,4
2396.0,1
2397.0,2
2398.0,4
2399.0,4
2400.0,4
2401.0,4
2402.0,1
2403.0,1
2404.0,5
2405.0,3
2406.0,2
2407.0,1
2408.0,2
2409.0,2
2410.0,4
2411.0,2
2412.0,2
2413.0,3
2414.0,1
2415.0,3
2416.0,2
2417.0,4
2418.0,2
2419.0,2
2420.0,1
2421.0,3
2423.0,2
2424.0,4
2427.0,2
2428.0,5
2429.0,4
2430.0,2
2431.0,2
2432.0,4
2433.0,3
2434.0,1
2435.0,2
2436.0,3
2437.0,2
2438.0,4
2439.0,2
2440.0,2
2441.0,2
2442.0,2
2443.0,1
2444.0,5
2445.0,1
2446.0,2
2447.0,2
2448.0,3
2449.0,4
2450.0,4
2451.0,1
2452.0,2
2453.0,1
2454.0,4
2455.0,3
2456.0,2
2457.0,4
2458.0,7
2459.0,3
2460.0,5
2461.0,1
2462.0,4
2463.0,2
2464.0,5
2465.0,1
2466.0,4
2467.0,2
2468.0,1
2469.0,5
2470.0,2
2471.0,1
2472.0,4
2473.0,3
2474.0,4
2475.0,4
2476.0,2
2477.0,2
2478.0,3
2479.0,1
2480.0,3
2481.0,4
2482.0,5
2483.0,2
2484.0,5
2485.0,6
2486.0,4
2487.0,1
2488.0,7
2489.0,1
2491.0,4
2492.0,6
2495.0,2
2497.0,1
2498.0,3
2499.0,4
2500.0,2
2501.0,3
2502.0,3
2503.0,2
2504.0,2
2505.0,2
2506.0,3
2507.0,2
2508.0,6
2509.0,3
2510.0,1
2511.0,3
2512.0,1
2513.0,5
2514.0,3
2515.0,3
2517.0,3
2518.0,4
2519.0,1
2520.0,3
2521.0,6
2522.0,1
2523.0,2
2524.0,1
2525.0,3
2526.0,2
2527.0,2
2529.0,2
2530.0,2
2531.0,3
2532.0,1
2533.0,4
2534.0,4
2535.0,1
2537.0,1
2538.0,3
2541.0,3
2542.0,6
2543.0,2
2544.0,3
2545.0,2
2546.0,4
2547.0,3
2548.0,4
2549.0,2
2552.0,3
2553.0,4
2554.0,1
2555.0,4
2556.0,2
2557.0,2
2558.0,4
2559.0,3
2560.0,1
2561.0,3
2562.0,4
2563.0,1
2564.0,2
2565.0,3
2566.0,2
2567.0,4
2568.0,4
2569.0,3
2570.0,4
2571.0,1
2572.0,5
2573.0,5
2574.0,1
2575.0,3
2576.0,3
2577.0,4
2578.0,5
2579.0,1
2582.0,3
2583.0,1
2584.0,1
2585.0,6
2586.0,3
2587.0,1
2588.0,1
2589.0,3
2591.0,2
2592.0,1
2594.0,3
2595.0,4
2596.0,3
2597.0,2
2598.0,6
2599.0,2
2600.0,1
2601.0,2
2602.0,3
2603.0,4
2604.0,1
2605.0,2
2606.0,1
2607.0,4
2609.0,2
2610.0,5
2611.0,1
2612.0,4
2613.0,1
2614.0,3
2616.0,3
2617.0,2
2618.0,1
2619.0,1
2620.0,2
2621.0,2
2622.0,2
2623.0,5
2624.0,4
2625.0,1
2626.0,4
2628.0,2
2629.0,1
2630.0,3
2631.0,6
2632.0,1
2634.0,2
2635.0,4
2636.0,3
2637.0,5
2638.0,4
2639.0,1
2640.0,3
2641.0,4
2642.0,1
2643.0,4
2644.0,1
2645.0,3
2646.0,4
2647.0,6
2648.0,3
2649.0,2
2651.0,2
2652.0,3
2653.0,2
2654.0,3
2655.0,2
2657.0,1
2658.0,1
2659.0,3
2660.0,6
2661.0,1
2662.0,1
2663.0,1
2664.0,2
2666.0,1
2667.0,2
2668.0,1
2669.0,3
2670.0,2
2671.0,4
2672.0,1
2673.0,2
2674.0,3
2675.0,5
2676.0,3
2677.0,1
2678.0,1
2679.0,1
2681.0,1
2682.0,2
2683.0,1
2684.0,3
2685.0,2
2686.0,2
2687.0,2
2688.0,1
2689.0,2
2690.0,2
2691.0,1
2692.0,5
2693.0,1
2694.0,3
2695.0,2
2697.0,1
2698.0,7
2699.0,4
2700.0,1
2701.0,3
2702.0,3
2703.0,1
2705.0,3
2706.0,3
2707.0,2
2709.0,3
2711.0,2
2712.0,1
2713.0,2
2714.0,4
2715.0,3
2717.0,4
2718.0,2
2719.0,4
2720.0,5
2721.0,1
2722.0,1
2724.0,2
2725.0,2
2726.0,1
2727.0,2
2728.0,3
2729.0,3
2730.0,3
2731.0,6
2732.0,3
2733.0,1
2734.0,4
2735.0,2
2736.0,2
2737.0,1
2738.0,3
2739.0,2
2740.0,3
2741.0,1
2742.0,1
2743.0,1
2744.0,2
2745.0,1
2746.0,4
2747.0,1
2748.0,3
2749.0,2
2750.0,4
2751.0,2
2752.0,1
2753.0,3
2754.0,2
2755.0,4
2756.0,2
2757.0,2
2759.0,4
2760.0,3
2761.0,1
2762.0,1
2764.0,3
2765.0,3
2767.0,1
2768.0,3
2769.0,1
2770.0,4
2771.0,2
2772.0,1
2773.0,1
2774.0,2
2775.0,2
2776.0,2
2777.0,1
2778.0,2
2779.0,2
2780.0,1
2781.0,1
2782.0,2
2783.0,3
2784.0,3
2786.0,2
2788.0,1
2791.0,2
2792.0,2
2793.0,3
2794.0,5
2796.0,3
2797.0,2
2799.0,1
2800.0,1
2802.0,4
2803.0,1
2804.0,4
2805.0,4
2806.0,3
2807.0,3
2808.0,4
2809.0,4
2810.0,4
2811.0,3
2812.0,3
2813.0,2
2814.0,1
2817.0,3
2818.0,3
2819.0,2
2820.0,3
2821.0,3
2823.0,1
2824.0,1
2826.0,3
2827.0,4
2828.0,4
2829.0,1
2830.0,3
2831.0,3
2832.0,3
2833.0,1
2834.0,5
2835.0,2
2836.0,2
2837.0,1
2838.0,4
2839.0,4
2840.0,4
2841.0,3
2842.0,2
2844.0,4
2845.0,1
2847.0,1
2848.0,2
2849.0,3
2850.0,1
2851.0,2
2852.0,2
2853.0,4
2854.0,1
2855.0,1
2856.0,1
2857.0,4
2858.0,2
2859.0,1
2860.0,2
2862.0,2
2864.0,4
2865.0,2
2867.0,6
2869.0,1
2870.0,3
2871.0,2
2872.0,2
2873.0,3
2874.0,1
2875.0,2
2876.0,2
2877.0,3
2878.0,1
2879.0,1
2881.0,2
2882.0,2
2883.0,2
2885.0,2
2886.0,1
2887.0,3
2889.0,2
2890.0,5
2893.0,1
2894.0,4
2896.0,3
2897.0,2
2899.0,2
2900.0,3
2902.0,5
2903.0,2
2904.0,1
2906.0,3
2907.0,3
2908.0,1
2909.0,1
2910.0,6
2911.0,3
2912.0,2
2915.0,2
2916.0,3
2917.0,2
2918.0,2
2919.0,4
2920.0,4
2921.0,1
2922.0,2
2924.0,2
2925.0,1
2926.0,3
2927.0,1
2928.0,1
2929.0,1
2931.0,2
2932.0,4
2933.0,1
2935.0,3
2936.0,1
2937.0,1
2938.0,2
2939.0,3
2940.0,2
2942.0,1
2943.0,2
2944.0,1
2945.0,2
2948.0,1
2949.0,1
2950.0,1
2951.0,2
2952.0,1
2953.0,2
2954.0,1
2956.0,1
2957.0,3
2958.0,3
2959.0,3
2960.0,3
2961.0,4
2962.0,4
2963.0,1
2965.0,1
2966.0,1
2967.0,1
2968.0,1
2969.0,4
2970.0,2
2971.0,3
2973.0,3
2974.0,1
2975.0,1
2976.0,1
2977.0,3
2978.0,3
2979.0,1
2980.0,1
2981.0,1
2982.0,1
2984.0,3
2985.0,2
2986.0,1
2987.0,2
2988.0,1
2990.0,1
2992.0,3
2994.0,2
2995.0,2
2996.0,1
2998.0,2
2999.0,2
3000.0,1
3001.0,4
3003.0,3
3004.0,2
3006.0,1
3007.0,1
3008.0,3
3010.0,3
3011.0,2
3012.0,2
3014.0,2
3016.0,3
3017.0,3
3018.0,3
3019.0,3
3021.0,3
3022.0,3
3023.0,4
3025.0,1
3026.0,2
3027.0,4
3028.0,2
3029.0,2
3030.0,2
3031.0,2
3033.0,3
3034.0,2
3035.0,2
3036.0,3
3037.0,4
3038.0,1
3039.0,1
3040.0,1
3041.0,2
3042.0,1
3043.0,5
3044.0,3
3045.0,5
3047.0,1
3048.0,2
3049.0,3
3050.0,1
3051.0,1
3053.0,6
3055.0,2
3056.0,1
3057.0,1
3058.0,4
3060.0,2
3062.0,2
3063.0,2
3064.0,5
3065.0,1
3066.0,3
3067.0,1
3068.0,2
3069.0,1
3071.0,2
3072.0,1
3073.0,4
3074.0,4
3076.0,2
3077.0,5
3078.0,1
3079.0,1
3080.0,1
3081.0,3
3082.0,2
3083.0,1
3084.0,1
3085.0,2
3087.0,2
3088.0,2
3089.0,2
3090.0,2
3091.0,1
3092.0,2
3093.0,1
3094.0,4
3095.0,3
3098.0,1
3099.0,1
3100.0,2
3101.0,4
3102.0,3
3104.0,3
3105.0,1
3106.0,1
3107.0,3
3108.0,3
3109.0,2
3110.0,1
3111.0,2
3112.0,2
3115.0,3
3116.0,4
3117.0,1
3118.0,1
3119.0,1
3122.0,3
3123.0,2
3124.0,2
3125.0,2
3126.0,2
3127.0,1
3128.0,1
3129.0,1
3130.0,1
3132.0,1
3133.0,1
3135.0,2
3136.0,4
3137.0,2
3138.0,1
3139.0,1
3140.0,2
3141.0,1
3143.0,3
3144.0,3
3145.0,2
3146.0,1
3148.0,4
3149.0,2
3150.0,2
3151.0,6
3152.0,3
3153.0,3
3156.0,1
3157.0,1
3158.0,7
3160.0,1
3161.0,3
3162.0,2
3163.0,3
3164.0,2
3165.0,2
3166.0,5
3167.0,2
3169.0,2
3170.0,2
3171.0,1
3172.0,1
3173.0,2
3174.0,1
3175.0,1
3176.0,1
3177.0,2
3178.0,1
3179.0,1
3180.0,2
3182.0,1
3183.0,1
3185.0,2
3186.0,2
3188.0,1
3189.0,1
3190.0,3
3191.0,1
3192.0,5
3193.0,2
3194.0,2
3195.0,3
3196.0,1
3197.0,1
3198.0,1
3199.0,3
3200.0,4
3201.0,2
3202.0,3
3203.0,3
3204.0,2
3205.0,1
3206.0,1
3208.0,2
3210.0,2
3213.0,2
3214.0,1
3215.0,1
3216.0,2
3218.0,1
3219.0,2
3220.0,4
3221.0,1
3223.0,2
3225.0,2
3226.0,4
3227.0,4
3228.0,1
3229.0,2
3230.0,2
3231.0,3
3232.0,2
3233.0,6
3234.0,1
3235.0,3
3236.0,3
3237.0,1
3239.0,3
3240.0,1
3242.0,1
3243.0,1
3244.0,2
3246.0,2
3247.0,2
3248.0,1
3250.0,1
3251.0,2
3252.0,4
3253.0,2
3254.0,2
3255.0,1
3256.0,3
3257.0,1
3258.0,1
3259.0,1
3260.0,1
3261.0,4
3263.0,4
3264.0,1
3265.0,1
3266.0,1
3267.0,1
3268.0,1
3269.0,1
3271.0,2
3272.0,1
3274.0,1
3275.0,2
3276.0,2
3277.0,1
3279.0,1
3281.0,1
3282.0,1
3283.0,3
3284.0,1
3285.0,1
3288.0,5
3289.0,1
3291.0,3
3292.0,2
3293.0,4
3294.0,1
3295.0,1
3296.0,2
3297.0,4
3298.0,2
3300.0,2
3301.0,3
3303.0,1
3304.0,1
3305.0,3
3307.0,1
3308.0,2
3310.0,2
3311.0,1
3313.0,2
3314.0,3
3315.0,1
3317.0,3
3319.0,1
3321.0,1
3322.0,3
3323.0,1
3325.0,1
3326.0,5
3327.0,5
3330.0,2
3331.0,6
3332.0,3
3333.0,2
3334.0,2
3335.0,2
3338.0,2
3340.0,1
3341.0,1
3342.0,1
3344.0,4
3346.0,1
3348.0,2
3354.0,2
3356.0,1
3357.0,2
3359.0,1
3360.0,1
3361.0,2
3362.0,2
3364.0,2
3365.0,1
3366.0,2
3367.0,1
3369.0,1
3370.0,1
3372.0,1
3373.0,1
3374.0,2
3375.0,1
3376.0,1
3377.0,1
3378.0,3
3379.0,2
3380.0,4
3382.0,2
3383.0,1
3385.0,1
3387.0,2
3388.0,3
3390.0,1
3391.0,2
3393.0,3
3395.0,2
3396.0,4
3397.0,1
3398.0,1
3399.0,2
3401.0,2
3403.0,2
3405.0,5
3406.0,1
3407.0,5
3408.0,3
3409.0,1
3411.0,1
3413.0,2
3416.0,2
3417.0,2
3418.0,1
3419.0,4
3420.0,2
3421.0,1
3422.0,1
3423.0,1
3424.0,4
3425.0,1
3426.0,5
3427.0,3
3428.0,1
3429.0,3
3431.0,1
3432.0,4
3433.0,1
3434.0,1
3435.0,1
3437.0,2
3438.0,1
3439.0,1
3440.0,1
3443.0,2
3446.0,2
3447.0,2
3448.0,2
3449.0,2
3450.0,1
3451.0,1
3453.0,2
3455.0,1
3456.0,2
3457.0,1
3458.0,2
3459.0,2
3460.0,1
3461.0,3
3462.0,1
3465.0,2
3466.0,1
3467.0,1
3468.0,4
3469.0,2
3472.0,1
3473.0,3
3474.0,2
3475.0,1
3478.0,5
3479.0,1
3482.0,1
3483.0,1
3484.0,2
3485.0,4
3486.0,2
3489.0,1
3490.0,1
3493.0,1
3494.0,2
3497.0,1
3498.0,2
3499.0,1
3500.0,1
3503.0,1
3504.0,5
3505.0,1
3506.0,3
3507.0,1
3508.0,1
3509.0,1
3510.0,2
3511.0,2
3512.0,2
3513.0,2
3514.0,1
3515.0,1
3516.0,1
3517.0,1
3518.0,1
3519.0,1
3520.0,4
3522.0,2
3524.0,1
3525.0,1
3526.0,2
3527.0,2
3528.0,1
3529.0,2
3531.0,1
3532.0,1
3533.0,1
3534.0,3
3536.0,1
3537.0,1
3538.0,1
3539.0,1
3540.0,2
3542.0,1
3543.0,1
3544.0,2
3545.0,1
3547.0,1
3548.0,1
3549.0,1
3550.0,1
3551.0,3
3552.0,1
3553.0,1
3554.0,1
3555.0,1
3556.0,3
3557.0,2
3558.0,2
3559.0,2
3560.0,3
3562.0,1
3563.0,5
3564.0,2
3565.0,2
3566.0,1
3567.0,2
3568.0,2
3572.0,1
3573.0,3
3574.0,2
3576.0,1
3577.0,2
3578.0,2
3581.0,1
3583.0,2
3584.0,1
3585.0,1
3586.0,1
3587.0,1
3588.0,1
3590.0,1
3591.0,1
3592.0,1
3593.0,2
3594.0,1
3595.0,5
3597.0,1
3599.0,1
3600.0,3
3601.0,2
3603.0,2
3604.0,1
3605.0,2
3607.0,3
3608.0,3
3609.0,2
3610.0,1
3611.0,1
3614.0,2
3615.0,1
3616.0,2
3621.0,1
3625.0,1
3627.0,1
3628.0,2
3629.0,2
3630.0,1
3633.0,1
3634.0,1
3635.0,1
3637.0,1
3638.0,1
3639.0,1
3642.0,1
3643.0,2
3644.0,2
3645.0,1
3646.0,2
3647.0,1
3648.0,4
3649.0,1
3650.0,2
3651.0,1
3656.0,4
3657.0,2
3658.0,1
3659.0,1
3660.0,2
3661.0,2
3663.0,1
3664.0,3
3665.0,2
3666.0,1
3669.0,2
3670.0,1
3671.0,1
3672.0,2
3673.0,2
3674.0,1
3675.0,1
3678.0,4
3680.0,1
3681.0,1
3683.0,1
3685.0,2
3686.0,1
3687.0,1
3689.0,5
3690.0,1
3692.0,1
3694.0,1
3695.0,2
3698.0,1
3699.0,1
3700.0,1
3701.0,2
3703.0,2
3706.0,2
3707.0,1
3708.0,3
3709.0,3
3711.0,3
3712.0,1
3713.0,1
3714.0,2
3715.0,1
3716.0,1
3718.0,2
3721.0,1
3722.0,2
3723.0,1
3724.0,1
3725.0,3
3726.0,2
3727.0,1
3728.0,1
3729.0,3
3733.0,1
3735.0,1
3737.0,1
3739.0,1
3740.0,2
3742.0,2
3743.0,2
3744.0,2
3747.0,1
3748.0,2
3749.0,2
3752.0,2
3753.0,2
3756.0,2
3757.0,1
3760.0,2
3763.0,1
3764.0,1
3766.0,1
3767.0,1
3768.0,1
3770.0,4
3771.0,1
3775.0,2
3777.0,2
3778.0,2
3779.0,1
3780.0,2
3781.0,1
3782.0,1
3783.0,1
3784.0,1
3787.0,1
3788.0,2
3789.0,1
3790.0,1
3791.0,2
3792.0,1
3793.0,1
3795.0,1
3796.0,1
3797.0,1
3798.0,2
3799.0,2
3800.0,1
3801.0,1
3803.0,1
3804.0,1
3805.0,4
3806.0,1
3807.0,2
3809.0,1
3810.0,1
3811.0,2
3812.0,1
3814.0,2
3815.0,2
3816.0,1
3819.0,3
3820.0,3
3821.0,1
3822.0,2
3823.0,1
3824.0,2
3825.0,1
3829.0,5
3830.0,1
3831.0,1
3832.0,1
3833.0,1
3839.0,4
3842.0,1
3844.0,1
3845.0,2
3846.0,1
3847.0,3
3849.0,3
3852.0,3
3854.0,1
3855.0,1
3858.0,2
3859.0,1
3860.0,1
3863.0,1
3864.0,2
3865.0,2
3867.0,2
3870.0,1
3871.0,1
3872.0,1
3873.0,5
3874.0,1
3876.0,2
3882.0,2
3883.0,2
3885.0,1
3888.0,1
3890.0,2
3891.0,1
3892.0,2
3893.0,2
3895.0,1
3896.0,1
3897.0,1
3899.0,2
3900.0,1
3904.0,2
3906.0,2
3907.0,1
3908.0,2
3910.0,1
3912.0,2
3913.0,2
3914.0,1
3919.0,1
3920.0,2
3921.0,1
3923.0,2
3924.0,2
3927.0,2
3928.0,1
3929.0,3
3932.0,1
3934.0,2
3935.0,3
3938.0,1
3939.0,1
3940.0,1
3941.0,1
3943.0,3
3945.0,2
3946.0,1
3950.0,1
3952.0,1
3955.0,1
3956.0,1
3959.0,2
3960.0,1
3961.0,2
3963.0,1
3969.0,1
3970.0,2
3971.0,1
3972.0,1
3974.0,1
3977.0,1
3980.0,3
3981.0,1
3984.0,1
3985.0,1
3986.0,2
3988.0,1
3989.0,1
3991.0,1
3992.0,1
3996.0,1
3999.0,2
4002.0,3
4004.0,1
4005.0,1
4008.0,2
4009.0,1
4010.0,2
4011.0,4
4012.0,1
4015.0,1
4016.0,1
4017.0,1
4018.0,1
4021.0,1
4022.0,2
4023.0,1
4025.0,1
4026.0,1
4028.0,4
4030.0,1
4031.0,2
4032.0,1
4033.0,1
4034.0,1
4036.0,1
4037.0,1
4038.0,3
4039.0,5
4040.0,2
4042.0,2
4043.0,2
4044.0,2
4045.0,1
4046.0,4
4048.0,1
4050.0,1
4051.0,1
4053.0,1
4054.0,1
4059.0,3
4060.0,2
4064.0,1
4065.0,1
4067.0,1
4069.0,2
4072.0,1
4073.0,2
4074.0,1
4076.0,1
4077.0,3
4079.0,1
4081.0,1
4082.0,1
4083.0,1
4084.0,1
4085.0,2
4086.0,1
4087.0,2
4088.0,2
4091.0,2
4093.0,1
4099.0,1
4102.0,1
4104.0,1
4106.0,1
4107.0,2
4110.0,1
4113.0,1
4114.0,1
4115.0,2
4116.0,1
4117.0,1
4118.0,1
4120.0,1
4122.0,3
4124.0,1
4126.0,1
4132.0,1
4133.0,1
4135.0,1
4136.0,2
4138.0,1
4141.0,2
4142.0,1
4145.0,2
4148.0,1
4150.0,1
4153.0,1
4155.0,2
4156.0,1
4157.0,1
4158.0,1
4161.0,1
4162.0,2
4163.0,2
4164.0,2
4165.0,3
4167.0,1
4168.0,1
4169.0,1
4170.0,1
4171.0,1
4174.0,2
4175.0,1
4178.0,1
4179.0,2
4181.0,1
4183.0,1
4184.0,1
4185.0,1
4186.0,1
4187.0,5
4188.0,1
4189.0,1
4191.0,3
4192.0,1
4196.0,2
4197.0,3
4199.0,3
4200.0,2
4202.0,1
4204.0,1
4205.0,1
4206.0,3
4207.0,2
4208.0,3
4209.0,1
4210.0,1
4211.0,3
4212.0,2
4213.0,1
4215.0,2
4217.0,1
4218.0,1
4219.0,1
4220.0,1
4223.0,2
4225.0,1
4227.0,1
4230.0,1
4231.0,1
4232.0,1
4238.0,2
4239.0,2
4240.0,1
4242.0,1
4244.0,1
4245.0,1
4248.0,2
4249.0,2
4250.0,1
4253.0,2
4255.0,1
4256.0,3
4259.0,1
4261.0,1
4263.0,1
4264.0,2
4265.0,2
4266.0,1
4268.0,1
4269.0,1
4271.0,2
4272.0,1
4279.0,1
4281.0,1
4282.0,1
4283.0,2
4284.0,2
4285.0,1
4286.0,1
4287.0,2
4288.0,1
4293.0,2
4294.0,1
4296.0,2
4298.0,1
4299.0,3
4301.0,1
4303.0,1
4307.0,2
4308.0,1
4309.0,1
4312.0,1
4313.0,1
4314.0,1
4317.0,1
4319.0,1
4322.0,1
4323.0,1
4324.0,1
4326.0,2
4329.0,2
4330.0,1
4331.0,2
4332.0,1
4333.0,1
4336.0,1
4338.0,2
4339.0,1
4340.0,1
4342.0,2
4344.0,2
4345.0,2
4349.0,1
4351.0,1
4353.0,3
4354.0,2
4355.0,2
4357.0,3
4358.0,1
4360.0,2
4361.0,1
4362.0,2
4363.0,1
4366.0,1
4367.0,1
4369.0,1
4370.0,1
4372.0,1
4373.0,1
4374.0,1
4375.0,2
4378.0,1
4380.0,2
4385.0,1
4387.0,1
4388.0,1
4390.0,1
4393.0,2
4396.0,1
4399.0,2
4400.0,1
4402.0,1
4404.0,3
4406.0,1
4407.0,1
4408.0,1
4412.0,1
4413.0,1
4414.0,1
4415.0,2
4416.0,1
4417.0,1
4418.0,1
4419.0,1
4420.0,1
4422.0,1
4423.0,1
4424.0,1
4425.0,1
4427.0,1
4428.0,2
4429.0,1
4431.0,1
4432.0,2
4434.0,1
4437.0,2
4438.0,1
4441.0,1
4445.0,3
4446.0,1
4453.0,1
4454.0,1
4458.0,1
4459.0,1
4460.0,1
4461.0,2
4462.0,1
4464.0,1
4465.0,1
4467.0,1
4468.0,1
4475.0,1
4477.0,1
4479.0,1
4482.0,1
4485.0,1
4488.0,1
4490.0,1
4491.0,2
4495.0,1
4496.0,1
4500.0,1
4502.0,2
4504.0,1
4505.0,2
4506.0,2
4507.0,1
4508.0,1
4509.0,1
4511.0,2
4512.0,1
4514.0,1
4518.0,1
4522.0,1
4525.0,1
4526.0,1
4527.0,1
4530.0,1
4531.0,2
4532.0,2
4534.0,2
4537.0,1
4542.0,2
4543.0,1
4548.0,1
4549.0,1
4550.0,1
4551.0,1
4552.0,1
4553.0,1
4555.0,1
4556.0,1
4557.0,3
4558.0,2
4559.0,1
4560.0,2
4561.0,1
4562.0,1
4564.0,1
4569.0,3
4576.0,1
4577.0,1
4578.0,1
4579.0,1
4580.0,1
4581.0,1
4583.0,1
4585.0,1
4587.0,1
4593.0,2
4595.0,1
4596.0,1
4598.0,1
4599.0,1
4604.0,1
4606.0,3
4607.0,1
4610.0,1
4611.0,1
4612.0,2
4613.0,1
4614.0,3
4615.0,1
4620.0,3
4624.0,2
4625.0,3
4626.0,1
4627.0,1
4631.0,1
4634.0,1
4635.0,1
4639.0,1
4640.0,2
4643.0,1
4651.0,1
4655.0,1
4657.0,1
4658.0,3
4659.0,1
4660.0,1
4661.0,1
4669.0,1
4672.0,1
4676.0,1
4677.0,1
4678.0,2
4680.0,2
4681.0,1
4684.0,1
4685.0,3
4687.0,1
4688.0,1
4690.0,2
4691.0,1
4694.0,1
4696.0,1
4698.0,1
4699.0,2
4700.0,1
4702.0,1
4703.0,1
4706.0,1
4707.0,1
4708.0,1
4709.0,1
4716.0,1
4718.0,1
4719.0,2
4720.0,2
4723.0,1
4726.0,4
4728.0,1
4733.0,1
4734.0,2
4738.0,1
4741.0,1
4743.0,1
4744.0,3
4747.0,1
4755.0,1
4756.0,2
4757.0,1
4759.0,1
4761.0,1
4765.0,1
4770.0,1
4775.0,1
4777.0,1
4779.0,1
4781.0,1
4782.0,1
4785.0,2
4786.0,1
4789.0,3
4790.0,1
4792.0,2
4793.0,2
4795.0,1
4797.0,2
4798.0,1
4800.0,1
4801.0,1
4802.0,2
4804.0,1
4806.0,1
4807.0,1
4808.0,2
4815.0,3
4819.0,1
4820.0,1
4823.0,3
4825.0,1
4832.0,1
4833.0,2
4834.0,1
4839.0,2
4841.0,1
4842.0,2
4843.0,1
4845.0,1
4846.0,1
4847.0,2
4848.0,1
4849.0,2
4850.0,1
4852.0,1
4855.0,1
4859.0,2
4860.0,2
4867.0,1
4868.0,2
4871.0,1
4872.0,1
4876.0,2
4878.0,1
4879.0,1
4884.0,1
4885.0,2
4888.0,3
4889.0,3
4892.0,1
4894.0,1
4896.0,1
4898.0,2
4903.0,1
4904.0,2
4906.0,1
4908.0,1
4910.0,2
4911.0,4
4912.0,1
4913.0,1
4915.0,2
4918.0,1
4922.0,1
4923.0,1
4927.0,1
4930.0,1
4932.0,1
4937.0,1
4939.0,1
4943.0,1
4945.0,1
4946.0,1
4947.0,1
4950.0,2
4953.0,2
4954.0,3
4957.0,2
4962.0,2
4964.0,1
4965.0,1
4967.0,1
4968.0,1
4971.0,1
4972.0,1
4973.0,1
4974.0,1
4976.0,3
4977.0,1
4981.0,1
4983.0,1
4984.0,2
4988.0,2
4989.0,1
4990.0,1
4993.0,1
4998.0,1
4999.0,1
5000.0,2
5002.0,1
5006.0,1
